,Date,P_t,p_t,D_t,d_t,Rf_t,rf_t,r_t+1,rx_t+1,Δd_t+1,dp_t,rx_t+1_fitted,Δd_t+1_fitted,dp_t_fitted,D_t_PVM,P_t_PVM,Mispricing Actual-PVM,Mispricing Ratio PVM,Nature
167,2017-01-01,49.44862082995036,3.9009341674866653,0.6426173651523103,-0.44220580939704424,0.44,-0.8209805520698302,0.07762292150978874,0.7707701020697341,0.015221596285567407,-4.34313997688371,0.9980869761749853,0.016629268540882553,-4.331081969959542,0.05988221090971833,4.55263493613112,44.89598589381924,9.86153876242323,In-Sample Training
168,2017-02-01,52.7439143895602,3.9654483986783338,0.6524738526785707,-0.42698421311147683,0.5,-0.6931471805599453,0.06892486003536288,0.8454536495343592,0.007624076778874667,-4.39243261178981,0.835681869240312,0.02532655050048775,-4.344830117968483,0.06141818916226218,4.734049042623351,48.00986534693685,10.141395856839797,In-Sample Training
169,2017-03-01,55.81178434255744,4.021985036024742,0.6574673747373944,-0.41936013633260216,0.46,-0.7765287894989963,0.025901767395407907,0.3270068601793295,0.022892869894685308,-4.4413451723573445,0.8468034289218833,0.035934056634006784,-4.400347583177939,0.06366532643159437,5.187398880961325,50.62438546159611,9.75910791194342,In-Sample Training
170,2017-04-01,56.59417070367006,4.035905988803954,0.6726922959558818,-0.39646726643791685,0.74,-0.3011050927839216,0.06195603806887449,0.46243360466599975,0.1311142168367715,-4.43237325524187,0.5369957566475584,0.03529830796154552,-4.442128364526682,0.06595273811238789,5.6030521824793285,50.99111852119073,9.100596757003139,In-Sample Training
171,2017-05-01,59.406374809559146,4.084401540636465,0.7669351360294112,-0.26535304960114536,0.67,-0.40047756659712525,0.04542918414325581,0.24388012286709412,0.001790845989729839,-4.349754590237611,0.4634500148664351,0.018514089286760533,-4.313260102062456,0.06718516643527049,5.017627982927271,54.38874682663187,10.839533542879682,In-Sample Training
172,2017-06-01,61.373645860232216,4.116980522494213,0.7683098293067222,-0.2635622036114155,0.82,-0.19845093872383832,-0.017794362313977574,0.15655902483080023,0.04511197082344218,-4.380542726105628,0.37103608708695396,0.03315128132062429,-4.365930625571746,0.06944977065653767,5.467268401244713,55.90637745898751,10.225650792315136,In-Sample Training
173,2017-07-01,59.5118196733108,4.0861749427949015,0.8037634795168062,-0.21845023278797335,0.84,-0.1743533871447778,0.07482528650115365,0.07482528650115365,0.012600334156230492,-4.304625175582875,0.23870800907239906,0.025460883091378166,-4.350801960914128,0.07124072605208287,5.52405024868441,53.987769424626386,9.773222000919333,In-Sample Training
174,2017-08-01,63.270280401496315,4.147415714972843,0.8139552429096633,-0.20584989863174286,1.0,0.0,0.01406444258805499,0.054886437108310156,0.007079106098208998,-4.353265613604586,0.18294739996672682,0.014596353710489764,-4.30451489851829,0.07228820699188807,5.351734014486045,57.91854638701027,10.822388823928218,In-Sample Training
175,2017-09-01,63.34571368428839,4.148607243614408,0.8197377618172262,-0.19877079253353386,0.96,-0.040821994520255166,0.019397986609950946,0.060219981130206116,0.005561044845532381,-4.3473780361479415,0.11339640583267059,0.03220640904180842,-4.36115139465326,0.07465424686760595,5.848958015836457,57.49675566845193,9.830256177728666,In-Sample Training
176,2017-10-01,63.75682949619133,4.155076307652617,0.8243090590861338,-0.19320974768800148,0.96,-0.040821994520255166,0.0727179785770426,0.014449070453066773,0.010985033158464247,-4.348286055340619,0.13071883938472967,0.022762130769477897,-4.3540754584514225,0.07637302390145896,5.941429274276785,57.815400221914544,9.730890927579386,In-Sample Training
177,2017-11-01,67.68111727518193,4.214807223364752,0.8334140391281507,-0.18222471452953723,1.06,0.058268908123975824,0.0029141239047138084,-0.12811413850169018,0.00702625533841067,-4.3970319378942895,0.10021794524439281,0.022883782708112643,-4.350509059362665,0.07814087803344837,6.057317871319031,61.623799403862904,10.17344651758284,In-Sample Training
178,2017-12-01,67.04720656536207,4.205396946896524,0.8392904393382348,-0.17519845919112656,1.14,0.131028262406404,0.022961599247011168,-0.22389847868451465,0.00269347555320143,-4.380595406087651,-0.021852625582874714,0.035085465035571535,-4.406411253872715,0.08093114984238363,6.63431064854087,60.412895916821206,9.106130104128939,In-Sample Training
179,2018-01-01,67.75410172606215,4.215885000009311,0.8415540948004196,-0.17250498363792513,1.28,0.2468600779315258,0.09006003315779282,-0.25352967123228404,0.01102128305877581,-4.388389983647236,-0.1057946642422081,0.023849713174187367,-4.390630995016021,0.08288453580944556,6.688062497617083,61.066039228445064,9.130602360579395,In-Sample Training
180,2018-02-01,73.21972671727171,4.293464875334288,0.8508804002100835,-0.16148370057914932,1.41,0.34358970439007686,-0.007685214918182061,-0.41315032302634647,0.02352266280727247,-4.454948575913437,-0.16300799646585398,0.026621845269123975,-4.389730738151897,0.08512070855204687,6.86232159137001,66.3574051259017,9.66981862367863,In-Sample Training
181,2018-03-01,71.80487471117692,4.273952366662886,0.8711326323529405,-0.13796103777187685,1.5,0.4054651081081644,-0.008711343312625235,-0.49729135813129616,0.005002429454449425,-4.411913404434763,-0.29669040451538664,0.040528888802215654,-4.448058222401054,0.08864141962676089,7.575369900364628,64.22950481081229,8.478728518289346,In-Sample Training
182,2018-04-01,70.32462152563222,4.253121972571638,0.8755013298319321,-0.13295860831742742,1.63,0.4885800148186709,0.03703821917712781,-0.4817555742380397,-0.11290634726556525,-4.386080580889065,-0.3673864241736626,0.025016592667909555,-4.418286397763705,0.09088689589163841,7.539432771643975,62.78518875398825,8.32757458759035,In-Sample Training
183,2018-05-01,72.17554746468026,4.279101310759999,0.782027826286764,-0.24586495558299268,1.68,0.5187937934151675,0.06817376115056514,-0.48571135207587246,0.021459763967656892,-4.524966266342991,-0.37202002259215844,0.035258016282423595,-4.508328395078841,0.09414854938212938,8.545860071854003,63.62968739282626,7.445673912025798,In-Sample Training
184,2018-06-01,76.4216311302255,4.33626578607552,0.7989913241859236,-0.2244051916153358,1.74,0.5538851132264376,-0.006070726504424372,-0.5770502730901622,0.13768305731163272,-4.560670977690856,-0.40269457807159165,0.03561425208576221,-4.515573623323162,0.09756200255701133,8.920093636414535,67.50153749381097,7.56735750152321,In-Sample Training
185,2018-07-01,75.0585248272459,4.318268140266291,0.9169318441439069,-0.08672213430370306,1.77,0.5709795465857378,0.03772459359510621,-0.619795409321688,0.012700008578192715,-4.404990274569994,-0.4770619215834057,0.03389272383434695,-4.437576256667782,0.10092531858510417,8.535225709568126,66.52329911767778,7.793970702274937,In-Sample Training
186,2018-08-01,76.99159694131181,4.343696285266189,0.9286511465336129,-0.07402212572551034,1.93,0.6575200029167941,0.04091273768168384,-0.6269166348939716,0.00987206302174777,-4.417718410991699,-0.4928968768447352,0.02696286859119054,-4.402516610031991,0.10368357280937751,8.466396903242893,68.52520003806892,8.09378544630026,In-Sample Training
187,2018-09-01,79.24158581064529,4.372501234384329,0.9378642505252094,-0.06415006270376257,1.95,0.6678293725756554,0.008784999851009707,-0.747336979870324,0.002711651703391736,-4.436651297088091,-0.5331890526453907,0.031653787711518576,-4.419384845315907,0.10701804656096185,8.887333368874993,70.3542524417703,7.916238709820798,In-Sample Training
188,2018-10-01,79.00320800700608,4.369488459326173,0.9404108629201674,-0.061438411000370834,2.13,0.7561219797213337,-0.0544550581540595,-0.8474475736837209,0.004923208940486791,-4.430926870326544,-0.6131287691411702,0.034075389481514014,-4.447119677101624,0.11072757099359437,9.453993712323468,69.54921429468261,7.356596208015649,In-Sample Training
189,2018-11-01,73.9317361872737,4.303142183498233,0.9450521176470582,-0.05651520205988404,2.21,0.7929925155296614,-0.004593086432614857,-0.841840610966317,0.022266533495858713,-4.359657385558117,-0.7061706784797871,0.028459608632266382,-4.43739167187884,0.11392410462736326,9.632751153190632,64.29898503408307,6.675038523421782,In-Sample Training
190,2018-12-01,72.64344749919003,4.285563193232787,0.9663311785714279,-0.03424866856402533,2.31,0.8372475245337022,-0.07365155863442453,-0.965649597939535,0.0018231698431384058,-4.319811861796812,-0.7176922371010154,0.011765840388664265,-4.3447498571166285,0.11527243401840441,8.884364165230997,63.75908333395903,7.1765499644285775,In-Sample Training
191,2019-01-01,66.59789648777296,4.198672992779876,0.9680945714285709,-0.032425498720886924,2.44,0.8919980393051105,0.0955375004334614,-0.7840892470691022,0.020304170769179987,-4.231098491500763,-0.8113029971108706,0.018350121613794786,-4.328969148020958,0.11740722412730638,8.907221113622475,57.69067537415048,6.47684329806519,In-Sample Training
192,2019-02-01,72.20323630998364,4.2794848691322045,0.9879518394170163,-0.012121327951706938,2.41,0.8796267475025636,0.049156390662530705,-0.8428416486425797,-0.007505842818226969,-4.291606197083912,-0.7166118238833546,-0.0008472647818870282,-4.214755343004986,0.11730779125009992,7.939110482298009,64.26412582768563,8.094625458478832,In-Sample Training
193,2019-03-01,74.82499875660453,4.315152037121383,0.9805641881565121,-0.019627170769933908,2.44,0.8919980393051105,0.06673538342514339,-0.8170321567434516,0.011943691666086793,-4.334779207891317,-0.747586574814585,0.032095767776199755,-4.313135659411574,0.12113394814777291,9.04558979285875,65.77940896374578,7.271986732769692,In-Sample Training
194,2019-04-01,78.94191817037698,4.368712369032173,0.9923459633665962,-0.007683479103847116,2.42,0.883767540168595,0.06194195681685186,-0.8218255833517432,0.010153088084583383,-4.376395848136021,-0.7359722725568023,0.026051956088380724,-4.3338766545109575,0.1243311908288481,9.478918944901807,69.46299922547517,7.328156262253463,In-Sample Training
195,2019-05-01,82.93319602260567,4.418035416519567,1.0024726609768904,0.0024696089807362664,2.42,0.883767540168595,-0.05801713187706747,-0.912432460033135,-0.0006483354709515849,-4.41556580753883,-0.7336124176537926,0.03263813874821762,-4.378370750766434,0.12845607763735375,10.238985161933625,72.69421086067204,7.099747651840897,In-Sample Training
196,2019-06-01,77.32449483583453,4.348010785550563,1.001822933035714,0.0018212735097846815,2.35,0.8544153281560676,0.10671491859593202,-0.6680122489564362,-0.15943175231714024,-4.346189512040778,-0.7894130935307102,0.035980644675889684,-4.429275728545438,0.13316216647822002,11.168397429900779,66.15609740593375,5.923508526730633,In-Sample Training
197,2019-07-01,85.0925551702996,4.443739548442212,0.8541824393382349,-0.15761047880735557,2.17,0.7747271675523681,0.029069603234510622,-0.7176183442534645,0.013752082772312879,-4.601350027249568,-0.6038819222008351,0.03015821764362416,-4.508689226380346,0.13723927015483886,12.46169883737109,72.63085633292852,5.828327042787905,In-Sample Training
198,2019-08-01,86.7198940559345,4.462683316010867,0.8660103698792012,-0.1438583960350427,2.11,0.7466879474879751,0.015847065576702346,-0.726090279152675,0.009185693450447258,-4.60654171204591,-0.6344100142253563,0.05165734587479108,-4.602489686410542,0.14451499095868384,14.41281372986368,72.30708032607082,5.016860807425055,In-Sample Training
199,2019-09-01,87.22599398789283,4.468502382684524,0.8740019234506299,-0.13467270258459543,2.1,0.7419373447293773,0.00827272580189342,-0.5739428940507703,0.01389259617794121,-4.603175085269119,-0.6170792452402424,0.045579344599200156,-4.608192052611971,0.15125430970606413,15.171207135526322,72.05478685236652,4.749443218900905,In-Sample Training
200,2019-10-01,87.0659806968785,4.466666230030218,0.8862288142069323,-0.12078010640665422,1.79,0.5822156198526637,0.06824801427771883,-0.38917683276115667,0.022731510129455193,-4.587446336436872,-0.517603601894261,0.04309207187711858,-4.597392728365307,0.157914644490055,15.669123371413507,71.39685732546499,4.556531698239115,In-Sample Training
201,2019-11-01,92.25488508110789,4.524555236327338,0.9066048450630247,-0.09804859627719903,1.58,0.4574248470388755,0.03579129232602482,-0.446634856918268,0.009397627036414752,-4.622603832604536,-0.34856041215205025,0.03993672452463092,-4.572513768758467,0.1643488638065104,15.906850676780651,76.34803440432724,4.799695172582027,In-Sample Training
202,2019-12-01,94.6774116743262,4.5504754466540875,0.9151649385504197,-0.08865096924078428,1.62,0.4824261492442928,0.05296010367173968,-0.339081984104284,0.0031049769884187034,-4.6391264158948715,-0.34412802249494645,0.05277794336282108,-4.627041486812517,0.17325583725880958,17.708691035502163,76.96872063882404,4.346381134806525,In-Sample Training
203,2020-01-01,98.86804268653152,4.593786058874117,0.9180109206932767,-0.08554599225236557,1.48,0.3920420877760237,0.02456608649482635,-0.4201197347666194,0.005917629037493322,-4.679332051126482,-0.28091384114761353,0.04997645508780216,-4.646170202031983,0.1821345655957749,18.975728370301457,79.89231431623007,4.210237033181186,In-Sample Training
204,2020-02-01,100.3892543598884,4.609055173241729,0.9234594741334029,-0.07962836321487225,1.56,0.44468582126144574,-0.05328859414861836,-0.4248521505811014,0.016513363264020947,-4.688683536456601,-0.3042812381575393,0.054824762240163596,-4.687109746394975,0.19239884739091156,20.88278248547822,79.50647187441018,3.807273859683142,In-Sample Training
205,2020-03-01,94.2978213260404,4.546458085725015,0.9388355014443273,-0.0631149999508513,1.45,0.371563556432483,-0.13425983590509766,3.372298061414884,-0.003680101905548752,-4.6095730856758665,-0.3239462917423827,0.05044655330547893,-4.683538142086924,0.20235368877406784,21.88496702566207,72.41285430037834,3.3087943068622323,In-Sample Training
206,2020-04-01,81.64067690863328,4.402327629291804,0.9353868407300415,-0.06679510185640006,0.03,-3.506557897319982,0.16707538110242706,2.4696604740964725,-0.007793728821117715,-4.469122731148204,2.1628088926116553,0.04400848705528117,-4.568833941901981,0.21145782886215622,20.3912166304433,61.249460278189986,3.0037177961587096,In-Sample Training
207,2020-05-01,95.40192257932252,4.558098731074263,0.9281250244222684,-0.07458883067751777,0.1,-2.3025850929940455,0.10996304329840567,2.230226579498497,0.01583952107103203,-4.632687561751781,2.7980312414064983,0.009020657028342588,-4.504625157574997,0.21337394674016322,19.2963531771313,76.10556940219121,3.944038995533428,In-Sample Training
208,2020-06-01,105.44889204642352,4.658226399960373,0.9429431263130247,-0.05874930960648574,0.12,-2.120263536200091,0.07411733047444836,2.1943808666745395,0.012561663575633507,-4.716975709566859,2.259203711719164,0.0661302756147735,-4.644492266320477,0.22796144653822176,23.710393773895735,81.73849827252779,3.447369919369237,In-Sample Training
209,2020-07-01,112.5423127753394,4.723329264490073,0.9548627691701675,-0.046187646030852236,0.12,-2.120263536200091,0.05398101498123721,2.4619266236331097,-0.006954041646120422,-4.769516910520926,2.1853367321169435,0.06581382529769332,-4.726306540737752,0.2434691756549305,27.482284788359756,85.06002798697963,3.095085748584019,In-Sample Training
210,2020-08-01,117.79194569775537,4.768919896195379,0.9482456482405457,-0.05314168767697266,0.09,-2.4079456086518722,0.13474010574371453,2.5426857143955868,0.014400384514825275,-4.822061583872351,2.3640970233932017,0.06738748713518912,-4.792582436426821,0.2604413867399197,31.41247133716437,86.37947436059099,2.74984649992803,In-Sample Training
211,2020-09-01,133.69034033437734,4.895526232689878,0.9619995431985289,-0.038741303162147384,0.09,-2.4079456086518722,-0.06729974973233115,2.340645858919541,0.0023571175962939644,-4.934267535852026,2.5064206788201817,0.06527822450379825,-4.826371556764074,0.2780097145383057,34.68378668467443,99.00655364970291,2.854548569042217,In-Sample Training
212,2020-10-01,124.09403926346984,4.821039659336372,0.9642697637867642,-0.03638418556585342,0.09,-2.4079456086518722,-0.021515338630913115,2.5042133056773426,0.01469034337105534,-4.857423844902225,2.3812408945544585,0.0874718559040527,-4.957662884019041,0.303423012686275,43.165238993006106,80.92880027046374,1.8748604701013312,In-Sample Training
213,2020-11-01,120.5024131557771,4.79166977891921,0.9785397767857138,-0.02169384219479808,0.08,-2.5257286443082556,0.13542363920344652,2.7946836761362244,0.1559013559221898,-4.813363621114008,2.486646105538361,0.05034374526416132,-4.855288788718661,0.3190895098705011,40.97676375509636,79.52564940068075,1.9407498814688604,In-Sample Training
214,2020-12-01,136.68071437633336,4.917647653867419,1.1436301139705878,0.1342075137273917,0.07,-2.659260036932778,0.03794516175001374,2.5636738060582696,0.000743705484534507,-4.783440140140028,2.693298311498612,0.039098064255401514,-4.67098381150668,0.33181239134543195,35.43848070820489,101.24223366812846,2.8568446402017558,In-Sample Training
215,2021-01-01,140.7878697647267,4.947254287773468,1.1444809543067223,0.1349512192119262,0.08,-2.5257286443082556,0.03173226279873119,2.8451429795587675,0.009575088539091725,-4.812303068561542,2.6080170740383957,0.07932322941643419,-4.809341921781616,0.3592048908554156,44.056794915828256,96.73107484889846,2.1955994536984793,In-Sample Training
216,2021-02-01,144.143988548958,4.970812720467397,1.1554920929621844,0.14452630775101794,0.06,-2.8134107167600364,0.026669889046342675,3.5332277863663246,0.0050695528840250526,-4.82628641271638,2.740797657808472,0.06328907885944049,-4.818276868007936,0.3826734563626561,47.35647794939549,96.7875105995625,2.043807199998876,In-Sample Training
217,2021-03-01,146.85679329944256,4.989457916700251,1.1613647946428567,0.149595860635043,0.03,-3.506557897319982,0.03659409417462384,3.9486170996027696,-0.012274064626461412,-4.839862056065208,3.279774023984636,0.06512793585855463,-4.831569311314112,0.4084256812975633,51.21968851067273,95.63710478876982,1.8671941897663387,In-Sample Training
218,2021-04-01,151.14969312944334,5.018270690984857,1.1471972526260499,0.13732179600858158,0.02,-3.912023005428146,0.05461947113425074,4.659789657122341,0.0319835717397885,-4.880948894976275,3.770656450799945,0.06648074361033002,-4.867799630987143,0.43650101938199304,56.76018221941964,94.38951091002369,1.6629529226164066,In-Sample Training
219,2021-05-01,158.393782431338,5.065084226282521,1.1844817862394952,0.16930536774837007,0.01,-4.605170185988091,-0.0015857349625438078,4.603584451025547,0.004265906714239431,-4.895778858534151,4.355191555856968,0.06667895184014044,-4.862155645355688,0.4665987415272207,60.33244561009028,98.06133682124772,1.6253499394834323,In-Sample Training
220,2021-06-01,156.96400316047067,5.056016499827136,1.1895454679621842,0.1735712744626095,0.01,-4.605170185988091,0.06438265893096043,3.0601149324849515,0.00307928290043738,-4.882445225364526,4.544176367879861,0.07279515507568168,-4.917677847801175,0.5018317065393453,68.59278720129828,88.37121595917239,1.2883456054910063,In-Sample Training
221,2021-07-01,166.13921385652878,5.112826074586373,1.193214060399159,0.17665055736304688,0.05,-2.995732273553991,0.051401177711918704,3.0471334512659096,0.01250453959343828,-4.936175517223326,3.5424699444103616,0.059180386349676026,-4.923938129442902,0.5324266831593063,73.23167561560841,92.90753824092037,1.2686796725585001,In-Sample Training
222,2021-08-01,173.6394778870735,5.156981183556758,1.208228330488445,0.18915509695648516,0.05,-2.995732273553991,0.06663082733387274,3.2855066522020735,0.004778354332452606,-4.967826086600273,3.025002806129812,0.07609509374865901,-4.945512649766195,0.5745230955688662,80.74513143262337,92.89434645445013,1.150463746931473,In-Sample Training
223,2021-09-01,184.3147237967042,5.216644751862922,1.2140154891018902,0.19393345128893777,0.04,-3.2188758248682006,-0.0475449986227246,2.478183645685531,0.0025017507025056063,-5.022711300573984,3.1828425397893008,0.0783433121626426,-4.980794176226397,0.6213432146189604,90.46133366181269,93.8533901348915,1.037497307808438,In-Sample Training
224,2021-10-01,174.60360940514488,5.1625183156153405,1.2170564554884449,0.19643520199144338,0.08,-2.5257286443082556,0.06603493553698296,3.061767209090974,0.0199163821585161,-4.966083113623897,2.73172053927597,0.08251198991041153,-5.053631456720439,0.674785997401703,105.6647955640215,68.93881384112338,0.652429349559039,In-Sample Training
225,2021-11-01,185.20582954022055,5.22146779871572,1.2415388076418061,0.21635158414995947,0.05,-2.995732273553991,0.003989018673969261,2.4119346273258415,-0.13131833361435205,-5.00511621456576,2.889200654005412,0.062360065496849186,-4.953933778947183,0.7182054464350096,101.79226970978814,83.4135598304324,0.8194488645183586,In-Sample Training
226,2021-12-01,184.85937792363288,5.219595416709434,1.0887532677258398,0.08503325053560742,0.09,-2.4079456086518722,0.05894757584500174,2.872358292605038,0.0016933427894436776,-5.1345621661738265,2.6341970408552395,0.09623285406748039,-5.166538754110064,0.7907552641166967,138.6249374440693,46.234440479563574,0.3335218131169053,In-Sample Training
227,2022-01-01,194.93393687089943,5.272660715885611,1.090598462053571,0.0867265933250511,0.06,-2.8134107167600364,-0.06217119624223113,3.1567046286259695,0.01735330538451113,-5.18593412256056,2.728865661323609,0.08164041372882336,-5.144216336480213,0.8580213074274143,147.09667012054092,47.83726675035851,0.32520971896343687,Out-Sample Testing
228,2022-02-01,182.1468116843901,5.2048130195099445,1.10968911410189,0.10407989870956223,0.04,-3.2188758248682006,-0.08629370900629695,2.120981204183424,0.004851949434449249,-5.100733120800382,2.77655192209882,0.07775916817774753,-5.0840202182535545,0.9274029020538154,149.70295645968443,32.44385522470566,0.21672153972084662,Out-Sample Testing
229,2022-03-01,166.07110889293563,5.112416063458581,1.1150863525472683,0.10893184814401148,0.11,-2.2072749131897207,0.07495103568765725,1.9720710205735386,-0.001933573125382157,-5.00348421531457,2.761494230968013,0.07753743690664971,-5.024950609038299,1.00217261583025,152.49333164168613,13.5777772512495,0.08903849830727828,Out-Sample Testing
230,2022-04-01,177.80508348721415,5.180687913712788,1.1129323346901256,0.10699827501862932,0.15,-1.8971199848858813,-0.11372597416166651,0.8805262991822004,0.05272949618896955,-5.073689638694159,2.764717486996634,0.07226118492742306,-4.9670648757061935,1.077271487610475,154.70132457305237,23.103758914161773,0.14934428633965458,Out-Sample Testing
231,2022-05-01,157.65126717341047,5.0603854238490955,1.1731914510241592,0.15972777120759887,0.37,-0.9942522733438669,-0.01742327618471605,0.24394148794969145,0.005821282800140409,-4.900657652641496,2.7595792623622675,0.06847814195060575,-4.914245021194341,1.1536254930453311,157.14274674290044,0.5085204305100319,0.003236041376710963,Out-Sample Testing
232,2022-06-01,153.77721333904427,5.035504888351565,1.1800408470325625,0.16554905400773928,0.77,-0.2613647641344075,-0.08610788480837166,-0.32512478527887156,0.0030408174507869645,-4.869955834343826,2.7549328911020248,0.06455717059462784,-4.865380661553081,1.2305568082507106,159.6282090991595,-5.850995760115239,-0.03665389590683599,Out-Sample Testing
233,2022-07-01,140.01217748237258,4.941729400843535,1.1836345970325626,0.16858987145852625,1.27,0.23901690047049992,0.11125611101679198,-0.6862510848673962,0.0404408898338352,-4.773139529385008,2.7481330715901624,0.06107965892987133,-4.820471742033145,1.3080616899796984,162.23049904080509,-22.218321558432507,-0.1369552685210198,Out-Sample Testing
234,2022-08-01,155.1234646414508,5.044221345918664,1.232482910714285,0.20903076129236145,2.22,0.7975071958841882,-0.04268267448411809,-0.9709019772235469,0.001264515915476605,-4.835190584626302,2.740266120647634,0.057833550861075333,-4.779105014329801,1.3859418801530325,164.9240361147876,-9.800571473336817,-0.05942476126715446,Out-Sample Testing
235,2022-09-01,147.46854817416485,4.99361492032502,1.2340423907563018,0.21029527720783806,2.53,0.9282193027394288,-0.11139810312241846,-1.1374396989556927,0.0027806271786641468,-4.783319643117181,2.7311860876453973,0.054859007301443774,-4.741025526345731,1.4640974443587285,167.71472993826075,-20.246181764095894,-0.12071797016009822,Out-Sample Testing
236,2022-10-01,130.82497423035755,4.873860355280286,1.2374785777310917,0.2130759043865022,2.79,1.0260415958332743,0.03887939328901829,-1.274844274996037,0.011753054087099674,-4.660784450893783,2.7211294070468908,0.05211503602704204,-4.705956907933441,1.5424221564749314,170.59817161816835,-39.7731973878108,-0.23313964628431594,Out-Sample Testing
237,2022-11-01,134.7221340977845,4.903214391355667,1.2521085353203776,0.22482895847360188,3.72,1.3137236682850553,0.10343346181030538,-1.2928112301627532,0.002693152291786294,-4.678385432882065,2.7101911720171055,0.04958919811097917,-4.673658886384634,1.620837851477327,173.5736654844555,-38.851531386670985,-0.22383309863413792,Out-Sample Testing
238,2022-12-01,148.02363194487677,4.997371936320592,1.2554851991859237,0.22752211076538817,4.04,1.3962446919730587,-0.06888465661840339,-1.4847378199798384,0.0004451111355303905,-4.7698498255552035,2.6984968293065372,0.04726183769892234,-4.643906324943743,1.6992807027864165,176.6395773664055,-28.61594542152872,-0.16200189022288214,Out-Sample Testing
239,2023-01-01,137.00777125133183,4.92003764868163,1.2560441540178564,0.22796722190091856,4.12,1.415853163361435,0.13250244158367197,-1.3913775824887817,0.034268090328866185,-4.692070426780711,2.686147668556784,0.04511757597049393,-4.616493877014327,1.777703959901087,179.79485356163863,-42.7870823103068,-0.2379772360705431,Out-Sample Testing
240,2023-02-01,154.94923119384703,5.043097522581222,1.299832372899159,0.26223531222978474,4.59,1.5238800240724537,-0.009830024188645552,-1.5509890958694514,0.00812707652924849,-4.7808622103514375,2.6732397509969403,0.04314141625413481,-4.59123245514826,1.8560749901807077,183.03849627707908,-28.08926508323205,-0.1534609694384247,Out-Sample Testing
241,2023-03-01,152.1467998731537,5.02484584341166,1.3104392531512596,0.27036238875903323,4.67,1.541159071680806,0.1216770026632559,-1.4343601330437292,-0.010195778963183855,-4.754483454652626,2.6598588631970603,0.04131986641493557,-4.567948526273062,1.9343742789890983,186.3697177121717,-34.22291783901801,-0.1836291767736199,Out-Sample Testing
242,2023-04-01,170.38036202207334,5.13803336140451,1.297146185924369,0.2601666097958494,4.74,1.556037135706985,0.036631473493576344,-1.4652212282605865,-0.0015177851114752672,-4.877866751608661,2.6460831735361943,0.03964044085974572,-4.546482638611419,2.0125938142784925,189.78787168357596,-19.407509661502615,-0.10225895621960401,Out-Sample Testing
243,2023-05-01,175.40400110748635,5.167091891009073,1.2951788900997891,0.2586488246843741,4.49,1.501852701754163,0.0825529745423193,-1.5851538460157568,0.013271327982202485,-4.908443066324699,2.631983300562288,0.038091700315197485,-4.526688337600393,2.0907357663277284,193.29246081222252,-17.888459704736164,-0.09254608084334048,Out-Sample Testing
244,2023-06-01,189.0837611273056,5.2421900974518945,1.3124821989233186,0.2719201526665766,5.3,1.667706820558076,0.043278790177013124,-1.6130427081559378,-0.009860008150086197,-4.970269944785318,2.6176231455784906,0.03666312672638394,-4.508431083081616,2.1688111755383686,196.88312038668607,-7.799359259380481,-0.03961415912172783,Out-Sample Testing
245,2023-07-01,196.09892099569825,5.278619230870479,1.2996047041754193,0.2620601445164904,5.24,1.6563214983329508,0.043338798525217825,-1.6595894569962215,0.027341032673422805,-5.016559086353989,2.603060405988339,0.03534506093056655,-4.49158728340176,2.2468387605791293,200.55961142310287,-4.460690427404614,-0.022241219933330947,Out-Sample Testing
246,2023-08-01,203.3991147114449,5.315170131153881,1.3356274443277303,0.2894011771899132,5.49,1.7029282555214393,-0.0006552882359780899,-1.707219911400801,0.0006456733867984399,-5.025768953963968,2.588347127430885,0.03412862834093955,-4.476043399231408,2.324843817066647,204.3218119739663,-0.9226972625214103,-0.004515901917701126,Out-Sample Testing
247,2023-09-01,201.9389774583969,5.307965559972174,1.3364901018907558,0.29004685057671165,5.51,1.706564623164823,-0.04055342809105743,-1.7543513558494004,-0.009701868887460718,-5.017918709395462,2.5735301836534825,0.0330056762588703,-4.461695123636947,2.402857219981947,208.16971015345155,-6.230732695054655,-0.029931024501411385,Out-Sample Testing
248,2023-10-01,192.65078210755556,5.26087913079689,1.3235863466386548,0.2803449816892509,5.55,1.713797927758343,0.021954020325177195,-1.6936440879373138,0.03905929465321356,-4.980534149107639,2.5586517251235,0.031968714504226003,-4.448446628192905,2.4809145245251294,212.10339759626248,-19.452615488706925,-0.09171288960554447,Out-Sample Testing
249,2023-11-01,195.53013188298007,5.275714494827702,1.3763076210609237,0.3194042763424645,5.56,1.715598108262491,0.09782402865328914,-1.6159738991050538,0.1633769888335943,-4.956310218485237,2.543749587549184,0.031010861485033958,-4.436209871028115,2.5590551634176073,216.1230636584645,-20.59293177548443,-0.09528336044702324,Out-Sample Testing
250,2023-12-01,213.85208201784044,5.365284570505068,1.6205753899684867,0.4827812651760588,5.55,1.713797927758343,0.05724440062940574,-1.6655221971116978,0.0012226868527093204,-4.882503305329009,2.528857667310526,0.030125794483942592,-4.424903961321373,2.6373217354415845,220.22899015755655,-6.376908139716107,-0.028955807022290392,Out-Sample Testing
